City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vaini,TO,75.2,light rain,-21.2,-175.2,Keleti Beach Resort
4,Saint-Philippe,RE,86.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
8,Tabou,CI,77.94,clear sky,4.423,-7.3528,hotêl doufoulougou
11,Swan Hill,AU,82.0,clear sky,-35.3378,143.5544,Lazy River Motor Inn
17,Busselton,AU,90.0,clear sky,-33.65,115.3333,Observatory Guest House
19,Butaritari,KI,81.52,broken clouds,3.0707,172.7902,Isles Sunset Lodge
22,Hilo,US,75.2,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
26,Faanui,PF,82.42,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
28,Mahebourg,MU,80.6,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
38,Rikitea,PF,79.43,scattered clouds,-23.1203,-134.9692,Pension Maro'i
46,Puerto Ayora,EC,78.01,scattered clouds,-0.7393,-90.3518,Castillo Galapagos
52,Martapura,ID,86.0,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
55,Bairiki,KI,84.2,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
62,Galle,LK,81.91,clear sky,6.0367,80.217,Amangalla
66,Atuona,PF,79.2,broken clouds,-9.8,-139.0333,Villa Enata
68,Alofi,NU,78.8,light rain,-19.0595,-169.9187,Taloa Heights
78,Souillac,MU,80.6,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
79,Avarua,CK,80.6,broken clouds,-21.2078,-159.775,Paradise Inn
97,Natal,BR,77.0,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
102,Gizo,SB,86.45,scattered clouds,-8.103,156.8419,Imagination Island
105,Marawi,PH,82.0,scattered clouds,7.9986,124.2928,Derogongan Residence
112,Patrocinio,BR,75.2,broken clouds,-18.9439,-46.9925,Guines Palace Hotel 34-99816-3311
114,Hithadhoo,MV,81.82,scattered clouds,-0.6,73.0833,Scoop Guest House
115,Manta,EC,77.0,overcast clouds,-0.95,-80.7333,Balandra Hotel
128,Puerto Carreno,CO,80.19,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
129,Murray Bridge,AU,78.01,clear sky,-35.1167,139.2667,Balcony On Sixth Lodge
134,Kingaroy,AU,82.4,scattered clouds,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
135,Sao Joao Da Barra,BR,76.66,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
150,Angoche,MZ,77.86,light rain,-16.2325,39.9086,Guest House HESADA
156,Puerto Escondido,MX,76.21,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
157,Galesong,ID,84.2,moderate rain,-5.3166,119.3661,Sapriadi Appy
158,Bambous Virieux,MU,82.99,broken clouds,-20.3428,57.7575,Casa Tia Villa
159,Itarema,BR,78.26,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
163,Ransang,PH,83.66,few clouds,8.9603,117.5828,Mapangcal Cove
164,Saint-Pierre,RE,86.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
166,Sechura,PE,77.22,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
168,Port Pirie,AU,78.8,scattered clouds,-33.1833,138.0167,John Pirie Motor Inn
172,Alugan,PH,80.78,overcast clouds,12.2188,125.4808,JM Lodge
173,Kavieng,PG,83.37,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
198,Iguape,BR,75.94,light rain,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
206,Grand Gaube,MU,84.0,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
208,Dingle,PH,81.55,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
217,Lorengau,PG,82.81,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
229,Xai-Xai,MZ,75.52,clear sky,-25.0519,33.6442,Complexo da Familia
231,Mombasa,KE,78.8,broken clouds,-4.0547,39.6636,New Palm Tree Hotel
232,Iracoubo,GF,77.49,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
246,Poum,NC,80.33,clear sky,-20.2333,164.0167,Gîte kajeon
248,Cayenne,GF,80.6,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
250,Trat,TH,89.01,few clouds,12.5,102.5,สวนหนิง-อัศ
251,Piacabucu,BR,77.65,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
261,Esperance,AU,84.2,clear sky,-33.8667,121.9,Hospitality Esperance
265,Nanfeng,CN,78.48,clear sky,23.7434,111.7959,Nanfeng Hotel
266,Cidreira,BR,75.18,heavy intensity rain,-30.1811,-50.2056,Hotel Castelo
272,Georgetown,MY,86.0,few clouds,5.4112,100.3354,Cititel Penang
273,Sibolga,ID,86.63,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
274,Atambua,ID,76.21,heavy intensity rain,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
275,Manggar,ID,85.55,moderate rain,-2.8833,108.2667,Guest Hotel
276,Kununurra,AU,89.6,scattered clouds,-15.7667,128.7333,Hotel Kununurra
277,Makaha,US,77.0,scattered clouds,21.4694,-158.2175,Hawaiian Princess Resort
279,Labuhan,ID,83.14,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
280,Fuerte Olimpo,PY,79.03,clear sky,-21.0415,-57.8738,Hospedaje DAMI
285,Aquiraz,BR,80.6,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
293,Vao,NC,76.51,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
305,Port Augusta,AU,78.8,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
310,Kimbe,PG,81.1,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
315,Arraial Do Cabo,BR,76.44,few clouds,-22.9661,-42.0278,Pousada Porto Praia
323,Vila Velha,BR,77.0,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
334,Sorong,ID,82.4,overcast clouds,-0.8833,131.25,The Waigo Hotel
346,Barinas,VE,76.37,broken clouds,8.6226,-70.2075,Hotel Suites Mastranto
349,Meulaboh,ID,84.42,broken clouds,4.1363,96.1285,Kost Pria
354,Yeppoon,AU,87.8,scattered clouds,-23.1333,150.7333,Villa Mar Colina
357,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
359,Isangel,VU,80.6,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
363,Vanimo,PG,86.31,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
366,Sawtell,AU,82.4,scattered clouds,-30.3833,153.1,Island Beach House Sawtell
373,Passo De Camaragibe,BR,75.2,scattered clouds,-9.2368,-35.4901,Chácara vovó candinha
395,The Valley,AI,77.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
402,Luganville,VU,84.22,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
404,Natitingou,BJ,75.2,clear sky,10.3042,1.3796,Auberge Centrale
406,Sinnamary,GF,77.65,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
413,Auki,SB,84.51,moderate rain,-8.7676,160.7034,Auki Motel
416,Ahuimanu,US,77.0,broken clouds,21.4447,-157.8378,Paradise Bay Resort
421,Hambantota,LK,82.4,few clouds,6.1241,81.1185,Bungalow 63
422,Sabana De Torres,CO,77.4,broken clouds,7.3915,-73.4957,Hotel el Milagro
425,Catuday,PH,76.41,overcast clouds,16.2923,119.8062,GResort
426,Mamallapuram,IN,80.6,mist,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
427,Acapulco,MX,76.17,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
429,Luwuk,ID,85.26,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
436,Labuan,MY,86.0,few clouds,5.2767,115.2417,Tiara Labuan Hotel
447,Turan,VN,78.8,scattered clouds,16.0678,108.2208,Grand Mercure Danang
450,Banda Aceh,ID,83.1,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
457,Moerai,PF,80.11,broken clouds,-22.4333,-151.3333,Le Manotel
462,Surin,TH,87.01,clear sky,14.8818,103.4936,One Fu Hotel
468,Dhidhdhoo,MV,81.81,clear sky,6.8833,73.1,Dhidhoo beach
473,Ankazoabo,MG,75.56,few clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
474,Rio Claro,BR,75.99,overcast clouds,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
475,Ternate,ID,82.62,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
485,Calatagan,PH,80.89,broken clouds,13.8833,120.65,Coral Bay Rest House
487,Pitimbu,BR,77.0,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
490,Port-Gentil,GA,77.65,overcast clouds,-0.7193,8.7815,Fengshui Residence
491,Saint-Leu,RE,86.0,clear sky,-21.15,55.2833,La Caz Oceane
492,Tual,ID,83.12,broken clouds,-5.6667,132.75,Grand Vilia Hotel
493,Alyangula,AU,89.6,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
496,Honiara,SB,82.31,moderate rain,-9.4333,159.95,Heritage Park Hotel
501,Morondava,MG,79.34,clear sky,-20.2833,44.2833,La Case Bambou
506,Kirakira,SB,81.52,moderate rain,-10.4544,161.9205,SanBiz Lodge
507,Trairi,BR,78.17,overcast clouds,-3.2778,-39.2689,janelas do mar
515,Oistins,BB,78.8,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
516,Carutapera,BR,77.63,overcast clouds,-1.195,-46.02,Lidera
521,Axim,GH,78.37,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
524,Benguela,AO,75.11,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
525,Padang,ID,83.23,overcast clouds,-0.9492,100.3543,Mercure Padang
535,Bengkulu,ID,76.6,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
539,Akyab,MM,77.56,overcast clouds,20.15,92.9,Hotel Memory
543,Calabozo,VE,78.96,overcast clouds,8.9242,-67.4293,Hotel Giardini
548,Moratuwa,LK,84.2,few clouds,6.773,79.8816,Sa Mansion By Yoho
550,Le Port,RE,84.2,clear sky,-20.9373,55.2919,Villa Maido
552,Kanniyakumari,IN,80.55,clear sky,8.0833,77.5667,Sparsa
557,Voh,NC,82.89,broken clouds,-20.9667,164.7,Le gîte du Koniambo
558,Amboasary,MG,86.0,few clouds,-25.0333,46.3833,DISCOVERY AMBOASARY
560,Gigmoto,PH,78.17,overcast clouds,13.7796,124.39,Cj's Travellers Inn
562,Ilhabela,BR,77.59,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
563,Bluefields,NI,75.99,overcast clouds,12.0137,-83.7635,Flamingo Hotel and Casino
565,Giddalur,IN,77.79,few clouds,15.35,78.9167,Shivaji Lodge
566,Nabire,ID,83.28,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
568,Myanaung,MM,83.5,overcast clouds,18.2833,95.3167,Taung Hlay Khar
574,Touros,BR,75.2,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
577,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,Siesta Hotel
578,Kailua,US,77.0,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
583,Yanam,IN,77.0,mist,16.7333,82.2167,The Regency Hotel
586,Inhambane,MZ,78.8,few clouds,-23.865,35.3833,Oceano
588,Manokwari,ID,78.82,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
591,Bachaquero,VE,79.72,scattered clouds,9.9694,-71.1494,casa de los dinosaurios
603,Namatanai,PG,84.49,overcast clouds,-3.6667,152.4333,Namatanai Hotel
609,Madang,PG,84.69,moderate rain,-5.2246,145.7966,Comfort Inn Hotel
610,Mudon,MM,86.74,scattered clouds,16.2578,97.7164,Motel Mudon
615,Bartica,GY,77.0,broken clouds,6.4,-58.6167,Relax Inn Hotel
628,San Pedro,PH,86.0,scattered clouds,14.35,121.0167,OYO 412 Viewfort Venue
641,Isabela,PH,87.8,scattered clouds,6.7085,121.9711,Isawad Resort
644,Tambun,ID,86.0,heavy intensity rain,-6.2641,107.0712,@HOM Premiere Tambun
652,Liku,ID,88.05,overcast clouds,-0.7275,119.8922,Agoes Liverpool
653,Quatre Cocos,MU,82.99,broken clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
654,Port Blair,IN,83.48,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
662,Kavaratti,IN,81.1,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
665,Gondanglegi,ID,84.94,overcast clouds,-7.7479,112.0132,Gg. Munasir Homestay
666,Imbituba,BR,78.8,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
672,Loandjili,CG,79.03,light rain,-4.7561,11.8578,Résidence ARCHANGE
676,Maua,BR,75.99,clear sky,-23.6678,-46.4614,Hotel Capriccio Mauá
677,Ewa Beach,US,77.0,clear sky,21.3156,-158.0072,Base Lodging
684,Gold Coast,AU,84.0,broken clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
