City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Quepos,CR,2021-01-27 21:09:01,9.4236,-84.1652,80.6,53,75,19.57
192,Bandarbeyla,SO,2021-01-27 21:09:01,9.4942,50.8122,73.6,76,12,17.87
193,Poum,NC,2021-01-27 21:09:01,-20.2333,164.0167,79.9,76,12,11.54
194,Airai,TL,2021-01-27 21:07:14,-8.9266,125.4092,62.11,100,100,3.42
195,Praxedis Guerrero,MX,2021-01-27 21:09:02,31.3667,-106.0167,48.2,27,20,8.05
196,Arlit,NE,2021-01-27 21:09:02,18.7369,7.3853,67.86,20,0,8.21
197,Prainha,BR,2021-01-27 21:09:02,-1.8,-53.48,85.19,65,87,5.03
198,Mayo,US,2021-01-27 21:08:16,38.8876,-76.5119,43.0,52,1,6.91
199,Avarua,CK,2021-01-27 21:09:02,-21.2078,-159.775,87.8,66,40,17.27
200,Coquimbo,CL,2021-01-27 21:09:02,-29.9533,-71.3436,66.2,68,0,12.66
201,San Buenaventura,MX,2021-01-27 21:09:03,27.0833,-101.5333,62.67,30,36,9.84
202,Kiunga,PG,2021-01-27 21:09:03,-6.1219,141.2906,72.54,97,100,1.43
203,Mayenne,FR,2021-01-27 21:08:17,48.3333,-0.6667,51.8,93,90,9.22
204,Ribeira Grande,PT,2021-01-27 21:09:03,38.5167,-28.7,60.8,88,40,20.71
205,Poniatowa,PL,2021-01-27 21:09:03,51.1798,22.1309,32.0,86,90,6.91
206,Matara,LK,2021-01-27 21:08:05,5.9485,80.5353,73.38,82,66,1.95
207,Hamilton,US,2021-01-27 21:05:30,39.1834,-84.5333,33.8,69,90,5.75
208,Kudahuvadhoo,MV,2021-01-27 21:09:04,2.6708,72.8944,79.95,74,45,18.41
209,Zhongshu,CN,2021-01-27 21:09:04,24.5167,103.7667,45.7,82,100,7.45
210,Pacific Grove,US,2021-01-27 21:06:58,36.6177,-121.9166,52.0,81,90,12.66
211,Severo-Kurilsk,RU,2021-01-27 21:09:04,50.6789,156.125,26.71,95,100,14.0
212,Abucay,PH,2021-01-27 21:09:04,14.7667,120.4833,75.2,83,20,3.44
213,Ishigaki,JP,2021-01-27 21:08:35,24.3448,124.1572,64.67,76,59,15.66
214,Athens,GR,2021-01-27 21:08:46,37.9795,23.7162,43.0,39,20,3.98
215,Port Macquarie,AU,2021-01-27 21:09:05,-31.4333,152.9167,75.0,86,68,1.01
216,Murray Bridge,AU,2021-01-27 21:09:05,-35.1167,139.2667,60.01,87,2,1.92
217,Benin,BJ,2021-01-27 21:09:05,9.5,2.25,78.21,17,0,4.0
218,Vershino-Darasunskiy,RU,2021-01-27 21:09:05,52.35,115.5167,-23.57,87,52,3.56
219,Xai-Xai,MZ,2021-01-27 21:09:05,-25.0519,33.6442,79.05,84,77,10.78
220,Cumpas,MX,2021-01-27 21:09:05,29.9833,-109.7833,60.71,31,98,7.34
221,Tautira,PF,2021-01-27 21:09:05,-17.7333,-149.15,84.2,70,75,4.61
222,Chokwe,MZ,2021-01-27 21:08:10,-24.5333,32.9833,78.87,73,94,5.99
223,Kloulklubed,PW,2021-01-27 21:09:06,7.0419,134.2556,75.2,94,75,11.32
224,Lata,PT,2021-01-27 21:09:06,40.1629,-8.3327,57.99,98,99,0.51
225,Tuktoyaktuk,CA,2021-01-27 21:09:06,69.4541,-133.0374,-23.8,76,20,4.61
226,Promyshlennaya,RU,2021-01-27 21:09:06,54.9159,85.6385,17.6,86,90,6.71
227,Puerto Escondido,MX,2021-01-27 21:08:28,15.85,-97.0667,87.8,70,20,6.26
228,Hellvik,NO,2021-01-27 21:09:07,59.9156,5.781,25.0,74,31,1.99
229,Provideniya,RU,2021-01-27 21:09:07,64.3833,-173.3,6.8,92,90,24.61
230,Varkaus,FI,2021-01-27 21:09:07,62.3153,27.873,32.0,100,90,3.44
231,Coihaique,CL,2021-01-27 21:09:07,-45.5752,-72.0662,57.2,54,75,6.91
232,Aguimes,ES,2021-01-27 21:09:07,27.9054,-15.4461,66.99,94,0,8.05
233,Faanui,PF,2021-01-27 21:09:07,-16.4833,-151.75,81.16,74,2,14.74
234,Rawson,AR,2021-01-27 21:08:56,-43.3002,-65.1023,71.22,30,100,15.03
235,Zlitan,LY,2021-01-27 21:07:57,32.4674,14.5687,55.06,63,91,13.73
236,Garissa,KE,2021-01-27 21:08:06,-0.4536,39.6401,79.9,64,0,13.58
237,Jalu,LY,2021-01-27 21:09:08,29.0331,21.5482,49.93,59,0,9.19
238,Alugan,PH,2021-01-27 21:09:08,12.2188,125.4808,78.48,85,100,11.48
239,Birjand,IR,2021-01-27 21:09:08,32.8663,59.2211,23.0,25,0,4.61
240,Mogadishu,SO,2021-01-27 21:09:08,2.0371,45.3438,77.05,83,3,21.79
241,Nokaneng,BW,2021-01-27 21:09:08,-19.6667,22.2667,71.98,81,100,4.76
242,Cabo San Lucas,MX,2021-01-27 21:09:08,22.8909,-109.9124,78.01,36,85,8.99
243,Naze,JP,2021-01-27 21:09:09,28.3667,129.4833,56.93,74,51,13.0
244,Harper,LR,2021-01-27 21:09:09,4.375,-7.7169,78.8,84,3,7.36
245,Kushmurun,KZ,2021-01-27 21:09:09,52.4503,64.6311,17.1,96,91,11.01
246,Korla,CN,2021-01-27 21:09:09,41.7597,86.1469,20.39,83,0,2.89
247,Paraiso,CR,2021-01-27 21:09:09,9.8383,-83.8656,77.0,53,75,19.57
248,Sabzevar,IR,2021-01-27 21:09:10,36.2126,57.6819,36.81,64,0,0.72
249,Balkanabat,TM,2021-01-27 21:09:10,39.5108,54.3671,45.5,51,0,13.87
250,Pacifica,US,2021-01-27 21:06:15,37.6138,-122.4869,55.0,76,75,12.66
251,Ximei,CN,2021-01-27 21:09:10,24.9639,118.3794,59.0,72,75,2.24
252,Henties Bay,NA,2021-01-27 21:09:10,-22.116,14.2845,68.0,85,26,4.79
253,Nea Peramos,GR,2021-01-27 21:09:10,38.0076,23.423,44.01,39,20,5.77
254,Wuwei,CN,2021-01-27 21:09:11,37.9281,102.6414,18.77,75,0,0.76
255,Camacha,PT,2021-01-27 21:08:51,33.0833,-16.3333,60.8,100,40,11.5
256,Alice,US,2021-01-27 21:09:11,27.7523,-98.0697,75.2,17,1,12.66
257,Mount Pleasant,US,2021-01-27 21:08:08,32.7941,-79.8626,54.0,100,90,14.79
258,Hervey Bay,AU,2021-01-27 21:09:11,-25.2986,152.8535,77.0,85,7,4.0
259,Chuy,UY,2021-01-27 21:09:11,-33.6971,-53.4616,76.68,77,3,12.62
260,Bako,ET,2021-01-27 21:09:11,5.7833,36.5667,69.46,33,3,2.59
261,Comodoro Rivadavia,AR,2021-01-27 21:09:11,-45.8667,-67.5,57.2,77,40,9.22
262,Tibati,CM,2021-01-27 21:09:12,6.4667,12.6333,73.8,21,2,5.79
263,Abu Samrah,SY,2021-01-27 21:09:12,35.3029,37.1841,51.03,57,100,7.83
264,Kitami,JP,2021-01-27 21:09:12,43.8031,143.8908,24.01,59,0,7.0
265,Barcelona,ES,2021-01-27 21:06:25,41.3888,2.159,55.0,76,20,5.75
266,Behbahan,IR,2021-01-27 21:09:12,30.5959,50.2417,44.6,65,0,2.15
267,Ambilobe,MG,2021-01-27 21:09:12,-13.2,49.05,74.8,92,61,2.13
268,Nagato,JP,2021-01-27 21:09:12,34.3833,131.2,42.8,81,40,3.44
269,Hithadhoo,MV,2021-01-27 21:09:13,-0.6,73.0833,80.92,80,81,16.98
270,Ilorin,NG,2021-01-27 21:09:13,8.5,4.55,82.6,15,1,1.19
271,Aras,ES,2021-01-27 21:09:13,42.5617,-2.356,53.6,87,75,3.44
272,Fairbanks,US,2021-01-27 21:07:16,64.8378,-147.7164,-18.4,69,75,1.23
273,Saldanha,ZA,2021-01-27 21:09:13,-33.0117,17.9442,62.6,67,0,16.11
274,Talara,PE,2021-01-27 21:09:13,-4.5772,-81.2719,82.4,69,40,18.41
275,Fort Nelson,CA,2021-01-27 21:09:14,58.8053,-122.7002,-5.8,59,20,8.05
276,Ahipara,NZ,2021-01-27 21:07:51,-35.1667,173.1667,69.3,75,72,5.57
277,Pangkalanbuun,ID,2021-01-27 21:05:10,-2.6833,111.6167,73.72,96,100,3.04
278,Balikpapan,ID,2021-01-27 21:09:14,-1.2675,116.8289,74.5,92,100,4.38
279,Shirokiy,RU,2021-01-27 21:09:14,49.758,129.523,-25.98,86,15,2.33
280,Srednekolymsk,RU,2021-01-27 21:09:14,67.45,153.6833,-26.23,85,100,12.06
281,Neuquen,AR,2021-01-27 21:09:14,-38.9516,-68.0591,75.2,27,0,8.05
282,Clovis,US,2021-01-27 21:09:14,36.8252,-119.7029,50.0,81,90,8.05
283,Iqaluit,CA,2021-01-27 21:09:15,63.7506,-68.5145,-2.0,78,1,13.8
284,Gdansk,PL,2021-01-27 21:09:15,54.3521,18.6464,30.99,86,75,5.75
285,Lincoln,US,2021-01-27 21:09:02,40.8,-96.667,24.01,68,1,5.75
286,Kapit,MY,2021-01-27 21:09:15,2.0167,112.9333,73.13,94,100,0.78
287,San Andres,CO,2021-01-27 21:05:08,12.5847,-81.7006,80.6,83,40,16.11
288,Orlik,RU,2021-01-27 21:09:16,52.5178,99.825,-3.5,83,100,4.29
289,Cozumel,MX,2021-01-27 21:09:16,20.5083,-86.9458,82.0,87,1,3.0
290,Saint-Augustin,CA,2021-01-27 21:08:12,51.226,-58.6502,18.14,92,76,9.51
291,Manokwari,ID,2021-01-27 21:09:16,-0.8667,134.0833,77.58,78,100,5.08
292,Nushki,PK,2021-01-27 21:09:16,29.5542,66.0215,40.91,49,0,0.16
293,Grindavik,IS,2021-01-27 21:09:16,63.8424,-22.4338,32.0,55,0,18.41
294,Palmas Bellas,PA,2021-01-27 21:09:16,9.2319,-80.0867,81.0,80,30,11.01
295,Zhaotong,CN,2021-01-27 21:09:17,27.3167,103.7167,30.18,95,92,3.18
296,Sur,OM,2021-01-27 21:09:17,22.5667,59.5289,67.01,70,0,8.05
297,Keetmanshoop,NA,2021-01-27 21:09:17,-26.5833,18.1333,73.29,35,0,18.79
298,Aizkraukle,LV,2021-01-27 21:09:17,56.6048,25.2553,32.0,98,94,5.01
299,Touros,BR,2021-01-27 21:09:17,-5.1989,-35.4608,80.6,78,40,13.8
300,Toamasina,MG,2021-01-27 21:09:17,-18.1667,49.3833,78.8,89,40,3.44
301,Quatre Cocos,MU,2021-01-27 21:09:17,-20.2078,57.7625,78.01,83,40,4.61
302,La Orilla,MX,2021-01-27 21:09:18,17.9833,-102.2333,81.64,63,22,7.47
303,Delray Beach,US,2021-01-27 21:07:27,26.4615,-80.0728,86.0,45,40,13.8
304,Haines Junction,CA,2021-01-27 21:07:00,60.7522,-137.5108,-18.4,63,85,1.14
305,Mareeba,AU,2021-01-27 21:09:18,-17.0,145.4333,77.0,94,75,9.22
306,Luang Prabang,LA,2021-01-27 21:09:18,19.8856,102.1347,63.39,66,2,1.19
307,Berlin,DE,2021-01-27 21:07:34,52.5244,13.4105,36.0,80,20,9.22
308,Norman Wells,CA,2021-01-27 21:09:18,65.282,-126.8329,-25.6,75,75,3.51
309,Talnakh,RU,2021-01-27 21:09:19,69.4865,88.3972,-23.48,83,98,4.21
310,Ixtapa,MX,2021-01-27 21:09:19,20.7,-105.2,83.61,38,21,7.25
311,Saint Anthony,US,2021-01-27 21:07:43,45.0205,-93.218,16.0,52,90,6.91
312,Wajima,JP,2021-01-27 21:09:19,37.4,136.9,40.48,71,100,18.21
313,Stony Plain,CA,2021-01-27 21:09:19,53.5334,-114.0021,6.01,85,90,6.91
314,Ekhabi,RU,2021-01-27 21:09:19,53.5102,142.9671,9.77,96,100,15.46
315,Madimba,TZ,2021-01-27 21:09:20,-10.4,40.3333,79.02,80,0,5.93
316,Ancud,CL,2021-01-27 21:07:58,-41.8697,-73.8203,66.0,55,75,11.5
317,Upernavik,GL,2021-01-27 21:07:59,72.7868,-56.1549,-2.16,91,100,4.03
318,Fershampenuaz,RU,2021-01-27 21:09:20,53.5202,59.8117,17.17,96,61,12.73
319,Usinsk,RU,2021-01-27 21:09:20,65.9939,57.5281,-1.39,93,100,15.75
320,Felipe Carrillo Puerto,MX,2021-01-27 21:09:20,19.5833,-88.05,86.49,57,10,7.25
321,Ndele,CF,2021-01-27 21:09:21,8.4109,20.6473,77.56,21,100,4.14
322,Aklavik,CA,2021-01-27 21:09:21,68.2191,-135.0107,-13.0,77,100,3.44
323,Komsomolskiy,UZ,2021-01-27 21:07:46,40.4272,71.7189,30.2,59,0,4.61
324,Bridgetown,BB,2021-01-27 21:09:21,13.1,-59.6167,80.6,65,40,17.27
325,Ust-Nera,RU,2021-01-27 21:09:21,64.5667,143.2,-26.1,76,100,2.48
326,Itarema,BR,2021-01-27 21:09:21,-2.9248,-39.9167,81.03,74,31,14.63
327,Puerto El Triunfo,SV,2021-01-27 21:09:21,13.2833,-88.55,98.6,30,0,9.22
328,Gornopravdinsk,RU,2021-01-27 21:09:22,60.05,69.9,-1.35,92,100,6.76
329,Awbari,LY,2021-01-27 21:09:22,26.5921,12.7805,46.22,50,0,4.21
330,Bardiyah,LY,2021-01-27 21:09:22,31.7561,25.0865,52.7,61,1,14.38
331,Yumbing,PH,2021-01-27 21:09:22,9.2393,124.6578,77.34,78,100,8.61
332,Formosa,AR,2021-01-27 21:09:22,-26.1775,-58.1781,84.2,70,75,6.91
333,Karratha,AU,2021-01-27 21:09:22,-20.7377,116.8463,84.4,28,0,8.14
334,Ierapetra,GR,2021-01-27 21:09:22,35.01,25.7353,48.99,50,0,15.23
335,Willmar,US,2021-01-27 21:09:23,45.1219,-95.0433,17.6,62,40,2.77
336,Beira,MZ,2021-01-27 21:09:23,-19.8436,34.8389,80.6,89,20,5.75
337,Stromness,GB,2021-01-27 21:09:23,58.965,-3.296,33.8,69,20,2.3
338,Sulangan,PH,2021-01-27 21:09:23,11.1373,123.7228,79.9,82,100,15.9
339,Aksu,CN,2021-01-27 21:07:01,41.1231,80.2644,16.66,88,0,0.78
340,Port-Cartier,CA,2021-01-27 21:09:23,50.0334,-66.8654,26.6,54,55,8.05
341,Tuatapere,NZ,2021-01-27 21:08:21,-46.1333,167.6833,50.0,90,100,14.0
342,Mon,IN,2021-01-27 21:09:24,26.75,95.1,54.05,79,0,3.18
343,Desaguadero,PE,2021-01-27 21:09:24,-16.5656,-69.0417,58.73,35,10,13.47
344,Ternate,ID,2021-01-27 21:07:59,0.8,127.4,79.7,78,100,5.08
345,Pameungpeuk,ID,2021-01-27 21:09:24,-7.0183,107.6039,70.41,79,100,2.77
346,San Patricio,US,2021-01-27 21:09:24,28.017,-97.5169,73.4,20,75,13.8
347,Ismailia,EG,2021-01-27 21:08:32,30.6043,32.2723,56.43,76,0,12.57
348,San Quintin,MX,2021-01-27 21:08:44,30.4833,-115.95,58.57,46,73,9.95
349,Hays,US,2021-01-27 21:09:25,30.0502,-98.0336,64.0,29,0,1.99
350,Pinawa,CA,2021-01-27 21:09:25,50.1489,-95.8811,-0.13,88,56,1.43
351,Hauterive,FR,2021-01-27 21:09:25,46.0901,3.4459,51.8,71,90,4.61
352,Dubrovnik,HR,2021-01-27 21:09:25,42.6481,18.0922,37.4,41,0,5.75
353,Gavle,SE,2021-01-27 21:09:25,60.6745,17.1417,19.0,86,47,1.99
354,Barra Dos Coqueiros,BR,2021-01-27 21:09:26,-10.9089,-37.0386,78.8,78,75,13.8
355,Dzhebariki-Khaya,RU,2021-01-27 21:09:26,62.2167,135.8,-52.31,75,76,1.28
356,Guerrero Negro,MX,2021-01-27 21:09:26,27.9769,-114.0611,63.32,38,100,8.16
357,Moindou,NC,2021-01-27 21:09:26,-21.6924,165.677,78.8,73,40,3.44
358,Sirajganj,BD,2021-01-27 21:09:26,24.45,89.7167,62.02,50,0,9.86
359,Calama,CL,2021-01-27 21:05:57,-22.4667,-68.9333,75.2,11,0,21.85
360,Jamkhed,IN,2021-01-27 21:09:26,18.7362,75.3121,70.81,37,0,8.81
361,Paciran,ID,2021-01-27 21:09:27,-6.8767,112.3761,78.17,85,100,13.35
362,Kushiro,JP,2021-01-27 21:08:27,42.975,144.3747,19.33,89,0,17.9
363,Sao Pedro Do Sul,BR,2021-01-27 21:09:27,-29.6206,-54.1789,71.37,92,100,5.06
364,Nebyliv,UA,2021-01-27 21:09:27,48.8153,24.2166,24.8,96,100,7.9
365,Koshurnikovo,RU,2021-01-27 21:09:27,54.1667,93.3,9.64,97,100,1.66
366,Bathsheba,BB,2021-01-27 21:09:27,13.2167,-59.5167,80.6,65,40,17.27
367,Te Anau,NZ,2021-01-27 21:08:25,-45.4167,167.7167,47.91,79,71,2.64
368,Mount Gambier,AU,2021-01-27 21:09:28,-37.8333,140.7667,59.0,88,38,8.05
369,Salalah,OM,2021-01-27 21:09:28,17.0151,54.0924,68.0,68,0,3.44
370,Sabang,ID,2021-01-27 21:09:28,5.8933,95.3214,80.4,80,75,8.34
371,Campeche,MX,2021-01-27 21:09:28,19.0,-90.5,94.89,33,0,4.61
372,Mangrol,IN,2021-01-27 21:09:28,21.1167,70.1167,61.54,37,0,13.24
373,Moron,AR,2021-01-27 21:09:28,-34.6534,-58.6198,87.01,42,0,5.01
374,Cootamundra,AU,2021-01-27 21:09:28,-34.65,148.0333,66.99,67,23,15.01
375,Cotonou,BJ,2021-01-27 21:09:29,6.3654,2.4183,84.2,84,20,12.66
376,Coachella,US,2021-01-27 21:09:29,33.6803,-116.1739,59.0,38,1,4.61
377,Lashio,MM,2021-01-27 21:09:29,22.9333,97.75,50.22,79,0,1.68
378,Tura,IN,2021-01-27 21:09:29,25.5198,90.2201,56.5,66,0,2.75
379,Les Cayes,HT,2021-01-27 21:09:29,18.2,-73.75,81.12,59,6,6.58
380,Hobyo,SO,2021-01-27 21:09:29,5.3505,48.5268,75.92,77,2,18.59
381,Odoyev,RU,2021-01-27 21:09:30,53.9393,36.6864,25.63,98,100,1.72
382,Le Mars,US,2021-01-27 21:09:30,42.7942,-96.1656,19.0,67,1,4.61
383,Korem,ET,2021-01-27 21:09:30,12.5058,39.5228,46.08,53,0,2.33
